UniqueCount	AmbigCount
454	0
350	0
80	223
1	223
203225	23
310	0
106	0
35	0
14	0
7	0
4	0
6515	0
138	2
7870	2
70	0
2	458
0	458
0	409
187	8
184	0
603	974
23	974
10	0
139	241
56	241
0	0
0	0
2	66
0	66
3963	1
373	0
8	0
1080	1
3	1
0	0
15	0
138	10445
7278	10445
45	0
632	1
0	323
60	323
413	0
1468	3
16	12488
0	12488
0	9320
3378	0
93	0
19	0
0	0
156	0
0	0
0	0
110	43
3	43
333	0
0	0
11	20
0	20
5756	1
130	0
26	0
1182	0
943	0
194	0
731	0
367	0
0	0
293	0
166	307
6	307
0	0
0	0
342	0
55	259
36	259
271	0
64	0
0	0
29	0
28	0
100	0
0	0
4849	0
249	0
6	0
20	284
24	284
10697	0
0	1
0	1
1169	0
17	0
45	57
12	57
0	0
13	0
155	2761
52	2761
4706	2
0	0
1654	0
392	0
206	576
1	576
293	0
322	2465
0	2465
2574	0
0	81
8	81
0	0
0	0
0	0
0	0
48	1
37260	3
0	0
2	7
0	7
166	0
104	0
14	0
56	0
0	0
19	0
1834	0
39	0
2	210
8	210
1	210
3289	0
231	0
19930	43623
2	43622
62	0
0	0
2	0
43	0
495	780
2	780
94	1
35	0
187	233
0	233
5	0
0	0
0	0
113	0
98	583
32	583
532	559
0	559
0	0
735	0
89	0
16	0
108	0
0	0
99	0
55	2
30	2
0	0
1263	1
0	0
0	0
0	0
152	341
0	341
8	0
1148	0
2569	0
0	0
0	0
5331	0
475	0
8100	0
0	0
0	0
106	0
1819	0
269	2766
9	2344
114	2423
192	0
444	0
1249	5184
1	5184
1786	0
79	0
0	0
20	128
0	128
0	0
0	0
8827	0
124	0
4851	2
798	0
0	0
0	0
0	0
4	0
13	0
367	0
0	14903
20	14021
89	13560
353	1
1	0
250	0
560	1
0	0
50	0
268	0
1660	2
36	0
1194	0
57	0
291	0
167	0
49	353
38	353
186	727
7	727
161	0
0	0
12	0
267	22
182	0
439	6306
19	6306
0	6299
65	0
367	0
2	0
2584	1
9	0
1694	0
1843	1
2	0
486	0
85	532
2	532
944	0
255	114
0	114
78	0
0	87
23	87
4	0
430	0
85	1166
3	1166
124	0
0	0
178	0
53	231
6	231
1470	1
2088	0
0	0
14	66
14	66
0	0
501	0
0	0
682	0
618	0
999	0
0	0
347	0
222	0
43	160
6	160
0	155
134	0
1497	4334
0	4334
106	0
3	1838
16	1739
0	1673
34	0
0	0
645	1
286	63
72	62
0	0
0	0
0	0
0	0
0	0
341	0
0	0
759	0
17	0
3502	0
712	630
0	630
0	0
70	0
49	0
4	372
8	372
27	0
0	0
0	0
256	0
80	1267
13	1267
978	0
0	0
0	0
2066	0
121	0
0	0
125	0
1	0
25	0
115	0
0	0
0	0
189	0
0	0
0	0
1530	0
0	0
0	17
0	17
21	0
8404	0
6	0
10	2577
241	2577
381	0
1885	0
0	0
0	0
7329	0
0	0
0	0
7	0
12	174
3	174
0	0
211	0
56	0
9	4
1	4
6	0
2299	4
0	0
3324	0
0	0
0	0
38	91
0	91
590	0
70	0
157	98
9	95
4	39
22	335
80	335
492	3
0	0
831	794
1	794
1428	88320
5	88320
0	0
209	0
846	0
0	0
39	0
122	0
6	0
17	290
10	290
87	643
98	643
220	0
0	0
899	0
4	31
0	31
526	1
0	0
125	0
1435	0
911	0
34	0
5	298
33	298
26	0
827	0
0	0
0	0
1784	0
2	30
0	30
0	0
0	0
10	0
0	0
2496	0
19	694
0	693
5	694
438	4114
288	4114
1935	0
20	616
0	582
0	659
128	0
211	2878
0	2878
1982	0
0	0
110	643
11	643
111	0
142	0
1047	0
5078	0
4	2528
87	2528
18906	2
536	0
26	0
2	192
26	192
1	0
0	0
0	0
21	0
315	0
69	3
86	0
75	3
1362	0
2698	0
0	0
711	495
0	495
1095	503
9	503
2063	0
127	0
75	1
3	0
10	0
164	924
433	924
0	926
2	928
5397	5
85	0
17	1386
390	1388
124	0
216	360
2	360
0	0
200	0
3488	1
128	0
224	0
189	0
79	0
998	1
244	0
1353	1
1583	1
0	370
27	370
784	0
0	0
5	0
0	124
9	124
1132	0
50	528
3	528
21	528
137	3457
0	3457
1	0
0	0
0	0
0	0
0	0
0	0
0	0
133	1064
12	1063
416	0
1322	0
604	0
0	0
0	0
82	0
1118	0
2	0
308	0
15528	1
52	187
3	187
1208	0
6312	0
44	834
0	834
3	0
434	0
34	0
34	0
0	0
66	416
2	416
1	0
0	0
23	0
8	128
38	133
5	123
27	0
16	88
2	88
0	88
0	0
26	0
144	384
3	384
213	0
655	0
91	0
22	0
0	0
22	57
0	57
8	0
5	0
26	0
1383	0
681	0
30	0
284	0
473	0
0	1
0	1
0	0
27	0
378	3
0	0
32	250
2	250
50	293
40	293
247	0
0	748
50	748
671	2959
5	2959
9	1358
12	768
0	0
154	0
79	680
104	680
238	2
95	0
5	0
0	0
0	0
1128	0
37	344
16	344
265	0
1	8665
0	6981
0	7359
743	0
418	0
0	0
154	1247
0	1247
8	2841
174	3546
65	3325
588	0
115	0
0	0
156	1341
1	1341
77	0
0	0
18	973
38	973
12	0
578	0
241	0
54	0
139	0
677	0
314	0
3	0
348	0
0	0
0	0
40	143
0	143
137	570
0	570
86	0
0	0
150	0
91	0
5	0
26	319
15	319
35	700
12	700
0	0
302	0
117	0
30	0
0	0
0	0
0	0
0	0
0	0
433	0
2238	0
0	0
0	0
0	0
0	239
87	292
4	281
54	1075
4	1075
0	878
9	1097
13	1076
0	1103
0	0
10	1507
233	1507
1181	1
148	1
748	0
3	0
0	0
26	82
8	82
27	28
0	28
0	0
220	0
475	4116
760	4116
2	6
0	6
135	0
0	3
0	3
903	6
22	143
31	155
43	157
77	0
14	0
1	244
10	244
9508	2
60	0
30	0
14640	0
17	0
2582	0
301	0
878	1
709	0
0	0
1934	0
41	0
206	0
6	64
3	64
62	0
27	1139
1	1304
29	1205
9	1057
114	0
643	0
48	0
65	0
0	0
2	0
0	20
0	20
0	15
0	0
104	1614
0	1616
1	1470
12	0
30	0
791	0
1	1
0	1
944	0
32	0
0	4285
41	4171
0	2864
44	0
55	0
0	0
0	0
1	0
0	0
404	0
235	0
195	0
0	0
241	716
21	716
3475	0
42	193
1	193
7	0
0	0
0	0
44	520
3	383
0	520
0	0
18	0
311	0
71	569
5	569
118	0
15	22
0	22
0	0
89	0
10	0
786	0
0	0
0	0
0	0
639	0
33	284
3	284
824	1
1259	0
0	0
0	0
0	0
458	0
0	0
38	0
9	0
9	297
0	286
0	297
2	282
26	215
4	215
2318	0
867	4875
850	4867
3	4539
152	3428
6	0
147	0
0	0
11513	0
618	0
0	0
0	0
0	14
0	14
270	0
378	0
359	5927
0	5927
2	23
8	23
181	0
758	0
42	0
0	0
41	0
4	0
84	0
0	0
0	0
244	0
0	0
0	0
10	0
0	0
0	0
1674	0
0	0
0	0
868	0
213	471
4	471
0	1
0	1
889	0
13	0
1258	0
1138	0
0	0
195	1
12	0
1	0
83	1454
0	1454
245	2224
0	2224
45	248
0	248
0	927
129	928
8	933
72	933
0	18
0	18
0	18
0	0
0	0
24	0
0	0
0	0
0	0
1	420
0	401
8	220
0	0
899	0
1329	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
1	0
0	0
2436	0
232	0
0	0
1	0
46	0
620	0
0	0
68	0
4	0
36	0
228	0
1	57
0	57
0	0
195	0
39	0
161	0
22	0
72	0
1748	0
1	0
8	137
4	137
2	0
15	259
0	259
79	0
73	0
331	0
431	0
22	539
0	539
0	0
418	0
452	0
3	0
4	521
39	468
9	501
161	0
431	1
631	0
0	0
0	0
0	0
23	898
0	890
1	895
108	0
268	0
692	0
642	0
53	0
1	0
365	0
87	0
963	0
519	0
8274	2
0	0
1983	0
42	0
0	0
2	1144
5	881
0	934
0	0
57	295
19	295
265	0
756	0
0	990
5	1198
0	945
0	1213
0	1094
4	965
159	0
0	0
198	0
320	778
0	778
1332	1
3	340
4	340
6	22
3	32
0	27
3	28
74	173
11	173
185	0
627	2
0	2
66	0
0	0
555	0
159	0
8944	0
2773	2
1552	0
20	0
30	0
0	0
307	0
8142	0
275	0
18	299
9	299
375	0
9	0
65	802
1	802
374	0
8	0
836	1
1	149
48	149
2520	2
932	0
2266	1
640	0
51	543
1	543
42	2875
75	2872
29	2875
0	0
1026	1
5	27
29	27
18	0
639	0
0	0
133	0
2291	0
8511	0
18	156
0	156
1725	0
281	0
79	1426
12	1426
27	20
2	20
5193	1
460	0
2709	1
6	15
0	15
1742	2
324	0
538	0
12	127
0	127
11176	3
1107	0
11089	152
6119	122
9855	137
0	0
509	2
2621	0
0	0
2439	1
38	334
0	333
6	289
687	2
73	0
117	0
528	0
1	0
10088	2
188	0
13	627
0	618
15	499
0	534
1	619
0	526
1	612
64	82
20	79
11	67
160	87
22	87
293	0
17	44
7	44
0	0
1	0
3	22
0	22
310	0
145	0
33	919
9	919
5	813
1	913
0	0
316	0
0	0
0	0
0	0
186	0
62	444
0	444
805	0
32	2728
136	2729
2	2404
54	0
14	0
394	0
46	0
17	0
273	0
3216	0
15	0
0	0
0	0
1	0
838	2292
7	2292
0	0
0	0
0	0
24	0
0	0
0	0
1	0
14	0
889	202
17	2728
0	1933
0	2594
0	0
1515	0
81	0
0	0
8773	3
3	52575
0	44025
0	33981
0	42531
0	2146
119	2096
0	2146
72	437
7	437
1	60
4	60
0	58
0	47
0	0
30	0
0	0
0	0
424	0
145	298
0	298
0	0
0	0
1688	0
457	0
0	0
25	131
38	131
0	0
13	0
6	0
12493	1
6	341
93	341
406	0
26	0
1566	1
100	933
67	933
9980	0
3	0
1934	0
179	926
0	926
0	2204
0	2016
0	1706
1	0
487	0
151	0
0	0
65	0
523	0
0	0
1	0
0	0
15	0
97	0
81	314
9	309
36	315
0	0
623	0
40	407
1	407
58	541
1	541
0	0
410	0
551	0
124	367
3	367
62	0
0	0
0	3
0	3
125	0
0	0
0	0
0	1
0	1
0	1
0	1
1425	0
604	0
510	0
6317	0
402	0
370	0
32	0
0	0
2	0
0	0
52	378
0	378
345	0
125	0
383	0
0	0
0	0
2	0
513	2
19	0
35	0
7	125
1	132
11	101
71	1537
1	1521
0	1494
0	0
0	0
68	1071
0	856
12	389
2736	2143
0	2143
484	75
2124	0
250	0
51	0
37	0
9	0
213	2
31	0
1941	7743
14	7644
8	7743
0	7742
0	0
653	1
367	6067
592	6067
21	658
0	539
0	462
82	921
1	921
0	894
0	0
0	0
3	19
0	22
6	22
15	0
0	0
57	0
2237	0
5226	0
1743	0
21	0
0	0
0	0
0	0
49	0
0	1
0	1
102	0
98	1
0	0
0	640
56	640
10	322
0	322
1	9
0	9
0	0
0	0
2236	0
1355	113
0	113
150	0
5	246
0	212
6	198
0	0
523	0
123	0
300	0
1508	0
47	0
310	0
234	756
0	756
213	0
301	0
152	0
33	0
52	0
1550	0
2	0
1680	0
183	1
0	0
2	0
135	0
581	0
1661	0
100	0
96	1007
68	1007
30	0
701	0
3307	0
5	0
2416	0
9	0
991	0
1	151
0	184
0	164
107	0
0	0
1	319
62	314
5	267
1024	0
0	0
2002	0
3072	0
0	0
1	0
563	2
17	0
277	0
0	0
48	0
122	0
170	0
855	3024
21	2983
0	0
0	0
315	2176
3	2158
0	2177
0	0
0	0
0	0
21	0
126	0
0	0
1186	0
114	0
707	0
348	0
0	0
32	0
73	0
0	2
0	2
372	1318
0	1318
397	0
451	0
0	0
0	0
0	0
0	0
12	657
1	655
280	0
0	0
0	0
4	0
2	0
0	0
5455	0
0	0
449	1
1	0
3278	1
18	0
53	0
2765	0
114	1475
1	1475
1486	1820
1	1819
37	51
0	51
1693	0
746	0
16	0
208	0
2404	1
49	0
705	0
5	0
287	0
19	137
0	137
22	0
22	23
20	18
312	5
2749	0
0	0
4211	0
1668	0
234	0
0	5258
254	5258
3525	2
2750	0
489	0
18142	3
167	0
509	0
5584	2
37	0
1907	0
625	0
582	0
0	0
0	0
1537	0
893	0
2	418
6	417
26	418
0	418
0	2
0	2
2822	0
270	0
892	0
141	198
0	198
4	0
0	0
10	0
0	0
74	584
1	584
738	0
736	0
640	0
42	0
0	0
780	0
4	0
1	0
317	1112
4	1112
0	0
591	1
0	0
0	0
7	668
2	668
0	668
0	0
0	0
182	0
542	0
2247	0
1738	0
3750	0
853	7641
8	7641
316	0
0	0
200	0
807	0
76	568
12	568
24	112
3	112
625	0
0	0
0	0
4	238
172	238
5248	1
349	0
0	0
0	7
14	7
479	1
58	0
638	0
309	0
0	0
0	3
0	3
0	4
0	4
0	0
1044	0
36	0
0	2626
4	2544
0	2266
2	0
261	0
1248	0
520	0
36	0
1170	0
62	831
0	832
0	829
0	0
0	0
6559	1
282	699
0	699
0	581
1	608
5	643
35	568
1881	1
2601	19565
0	19565
49	0
1	0
351	0
289	0
2	0
4	20
0	19
11	16
33	0
562	0
1548	150
0	150
8	0
567	0
0	0
699	2501
0	2501
3012	1
1364	1
2951	1
101	269
1	269
103	0
260	0
0	0
1098	0
2773	1
574	1
1118	4428
15	4428
0	0
0	0
929	0
0	0
1768	0
49	0
464	0
0	0
3633	0
2144	6
0	4
55	0
3	15
2	11
0	11
2	12
23	0
605	0
14	0
1010	1
175	0
1180	0
10	130
21	128
0	102
1031	1
200	0
356	0
2	0
118	0
0	0
12	331
2	327
12	326
198	7
0	0
1078	0
1008	1
1959	2
1450	1
1982	131
3101	131
2279	3052
0	3052
695	0
216	0
0	0
40	274
22	274
0	0
2	118
0	118
57	515
0	514
1	515
9926	1
339	0
33	1372
154	1372
0	0
1183	0
1716	1
64	426
0	426
0	0
1963	0
2	0
309	0
0	0
3221	200886
2	200886
3402	0
411	30156
1213	30156
0	0
11	198
4	198
0	0
775	0
1408	0
162	0
138	3350
2	3350
1213	0
1498	0
1391	0
0	104
1	79
0	93
453	0
8648	2
1314	1
12	0
69	1339
14	1339
1609	0
93	0
0	0
4	0
1	157
0	157
0	0
1928	0
90	0
99	0
26	0
1	235
33	232
2	234
0	0
2	0
0	0
38	0
2963	0
4	0
79	4161
1	4114
3	3808
180	0
400	0
0	2686
1	2668
1	2445
0	0
0	0
0	0
0	0
0	0
216	1052
0	949
0	1053
0	971
4756	0
404	0
279	7974
133	7974
19	0
194	0
7	0
306	1
166	0
15	0
8714	0
0	0
65	0
0	0
0	0
1280	0
12	0
9	7481
0	7153
0	6612
980	1
228	740
0	740
21	0
709	0
116	565
8	565
39	6294
682	6324
29	6346
144	1133
4	1133
192	0
0	0
0	0
508	0
4145	6822
15	6822
81	0
0	0
0	0
22	0
7	0
815	0
1	0
662	0
3	0
156	0
2	741
44	741
1	741
0	741
188	2348
0	2348
65	574
59	574
1060	0
1613	0
36	0
282	0
0	0
438	0
83	0
710	0
249	0
1578	0
73	29
0	29
0	0
580	0
52	0
1166	1
79	0
0	0
85	366
40	366
274	0
1471	0
0	0
510	1455
0	1455
0	0
792	0
1	0
131	0
214	0
3345	1
183	0
45	79558
23	69764
0	61497
1	62754
0	62825
0	0
592	0
108	0
5281	2
388	0
390	1161
3	1160
0	14
2	288
0	0
43	25
27	209
0	209
4	0
33	0
1246	0
46	0
1	0
4805	1
78	233
22	233
32	126
294	548
0	548
130	0
1073	0
13	0
5911	2
1	0
0	0
0	0
0	0
0	0
0	0
68	0
12	1732
178	1732
2	0
0	31
2	31
0	0
673	0
0	0
32	272
0	272
416	0
448	4330
1	4330
0	0
0	0
5	0
0	0
0	0
18	0
36	0
543	1
12	0
26	26
3	26
4007	4488
0	4486
148	0
251	4
318	245
0	245
40	54
0	54
0	2
0	2
0	0
451	0
2	0
47	622
57	623
401	0
0	0
19	0
20	78
0	78
811	435
2	433
220	0
77	0
10976	0
154	0
0	0
767	0
1831	1
137	2949
0	2949
104	0
40	0
654	0
7925	1
5	135
63	135
624	1
0	0
844	0
0	58
11	58
10	46
3	46
121	0
116	0
17	1047
0	1047
0	0
45	192
0	192
0	0
245	0
433	0
27	0
226	0
33	779
180	779
0	0
70	0
294	0
1817	1
3	0
0	0
1313	2
0	0
23	142
0	142
254	0
0	0
0	0
106	778
12	778
294	0
225	0
162	0
24	0
2228	0
2	306
27	306
8	18
0	18
299	0
0	0
487	0
106	0
289	0
3	16
5	16
69	0
1258	0
4	0
148	152
4	152
836	0
356	0
0	0
11	0
924	0
361	0
773	0
8	0
102	1708
1	1658
0	1729
16	42
1949	42
470	0
0	0
0	0
543	0
2639	0
8	0
5	0
128	14524
229	12806
36	11704
334	0
2281	0
210	0
1070	0
162	0
1	0
0	0
2412	0
74	1040
3	1040
3636	1
61	500
5	500
100	3888
129	3890
45	3886
23	0
65	0
1295	0
89	0
783	0
1318	0
549	0
146	0
3	0
226	0
189	0
817	0
2567	1
63	1264
0	1264
0	0
0	0
203	1192
4	1192
26	898
0	827
0	807
42	751
217	0
81	0
0	0
0	0
6	106
45	0
14	0
765	106
0	0
128	0
777	2770
6	2770
4477	2
6	0
71	0
0	0
795	0
21	176
26	176
0	0
0	0
1892	0
147	0
0	0
42	0
0	0
21	499
18	499
1	475
67	475
439	0
32	0
1	1254
0	997
23	1096
678	0
162	0
0	0
122	0
1	0
2505	1
66	0
5	385
72	385
3497	2
17	724
29	724
37	0
856	0
271	817
2	817
2089	0
75	0
0	0
7336	0
3042	0
326	0
6194	0
0	0
360	0
723	0
0	0
0	0
1731	0
128	0
28	439
60	442
15	431
1452	0
43	409
31	409
1545	0
81	1633
6	1362
2	1355
5	0
17	0
234	0
1	1864
72	1851
0	1401
188	0
2	0
2905	0
0	0
97	0
94	82
2	82
102	0
4	0
1219	4
0	1
0	1
2022	1
1080	4
7	562
16	228
62	567
2	423
154	2236
0	2236
0	0
1	0
732	0
524	0
416	0
0	0
0	0
0	0
24	0
5	0
0	0
0	3
0	0
0	0
16	0
137	0
180	0
2705	5755
0	5755
0	0
497	0
0	0
100	103
0	103
29	0
6	12760
11	11789
1	11050
0	0
26	0
251	0
27	0
0	0
470	0
417	0
583	1
535	0
2	1279
369	1279
0	0
6	0
0	0
598	0
82	0
160	0
1785	0
0	0
337	0
29	341
5	341
303	0
0	0
662	0
42	212
7	212
22	41
0	41
0	0
0	0
33	0
0	0
536	1
884	652
0	652
43	1327
56	1298
63	1308
0	0
598	0
1667	0
126	0
258	0
1	0
254	0
248	0
176	0
1047	0
1180	0
673	0
388	2
2985	0
26	0
489	0
89	0
19	4556
1123	4556
0	0
0	0
0	0
0	0
0	0
8	68
0	68
1674	0
6	95
5	95
806	0
0	0
1	0
0	0
0	0
0	0
4	0
688	0
0	0
194	0
25	0
3977	0
0	0
0	0
293	180
5	793
3	793
945	50476
2	50476
485	0
0	0
0	0
0	0
187	0
1730	1
2	0
0	0
215	20
106	16
175	0
0	0
344	4
103	0
190	0
176	4
137	0
119	4
0	0
0	0
496	321
5	320
1401	0
330	0
160	405
21	405
1142	0
231	0
0	0
1023	0
5	0
2049	1
206	0
0	0
107	0
0	0
195	3648
64	3648
145	0
0	444
0	418
0	463
0	489
13	447
112	0
11	235
6	246
12	198
108	0
9	14
0	14
152	1092
0	1092
1	30
0	30
4	0
52	329
503	329
0	0
0	0
21	0
0	0
319	0
25	0
187	0
3303	4717
1	4525
0	4144
62	0
0	1889
87	2005
13	2003
0	0
6	0
4	0
0	1584
184	1601
0	1116
36	567
0	584
1	488
88	0
5	350
13	350
0	0
277	0
2	0
118	0
506	0
394	0
29	2224
4	2224
0	0
1757	1
454	0
2	8
4	8
455	0
0	0
2459	1
1432	0
50	1608
5	1608
3839	1
0	820
23	820
37	711
15	711
123	2959
14	3102
11	1517
0	0
0	0
583	7
1892	0
4892	1
0	0
1006	0
431	0
149	0
697	2
2	0
0	0
0	0
30	0
2	0
0	0
209	0
0	0
593	0
224	0
3	63
12	63
72	0
1	694
578	694
17	0
238	0
2	733
1	646
0	635
18	0
168	0
590	0
0	0
0	0
0	0
442	0
0	0
23	0
47	0
154	288
0	288
134	0
823	0
184	0
679	0
0	0
253	754
15	754
2335	2
0	0
44	0
133	0
89	79
10	54
4	46
19	0
504	0
44	0
706	0
328	0
398	1254
0	1254
0	0
0	0
0	0
8495	3
26	446
9	446
5053	15428
33	15428
33	454
0	454
65	0
21	0
99	0
7	0
0	0
0	0
977	1
11797	5
295	0
24	339
57	339
15555	2
18	1
653	0
10241	1
5580	1
0	0
270	0
5	0
110	923
1	923
1167	0
59	0
662	1
0	0
300	0
673	446
18	446
9	0
299	1050
26	1050
4	0
1819	0
34	162
0	162
1	3687
0	3777
2	3482
18	2871
34	2291
3	2185
213	2279
0	0
47	543
0	543
81	399
9	399
654	0
0	2000
130	2000
667	0
6	14
0	14
2	0
20	284
58	284
333	0
11	0
814	0
5542	2
0	0
127	907
0	906
3762	2
1885	1
0	0
131	0
343	0
2161	0
274	0
0	0
1200	0
299	0
0	0
1	0
603	0
252	0
501	0
1395	0
0	0
0	0
0	0
0	0
266	0
323	0
769	0
11315	2
7819	1084
2279	1084
0	0
0	0
3	0
5886	2
103	0
142	65
47	65
1200	0
3858	1
1243	0
7	0
122	0
0	0
0	0
1172	2
55	128
0	128
156	0
11	248
5	248
7633	11526
0	11524
3	238
15	228
0	194
333	0
21	0
348	0
2217	2
951	1
8429	3
3105	3
76	0
14	632
0	517
0	564
0	0
704	0
56	964
12	965
0	963
2010	0
1371	0
26	982
40	803
1	566
0	0
65	0
229	0
895	0
464	1489
31	1489
1705	1
201	289
0	289
0	38
113	64
13	77
31	72
420	0
62	411
0	411
0	0
4058	2
925	1
48	1002
30	1002
4	0
7113	0
5	0
75	67984
1071	68951
262	68856
1367	68835
0	0
1850	0
6636	2
13395	1
4	1099
0	1095
5	1032
0	0
29	583
0	583
0	0
0	0
1597	0
606	0
0	0
2182	2
0	0
15	0
174	0
9	0
0	0
0	0
0	0
0	47
2	67
4	56
0	0
0	1
602	0
0	4455
71	4455
890	0
141	0
848	0
188	0
0	0
0	0
136	814
0	594
0	531
0	336
18	336
389	0
398	0
1513	0
1093	7
155	0
9	0
2	0
1215	0
835	598
1	598
89	0
2	189
1	186
9	189
0	0
6705	0
0	0
292	10915
0	11841
3	11718
0	1646
74	1623
0	1513
0	0
657	0
1	0
0	0
0	0
0	0
48	76
0	76
0	0
3	8
0	8
9	0
20	1758
1	1758
3206	0
58	0
0	0
0	0
0	0
0	0
0	0
44	0
66	0
193	0
2024	0
1439	0
329	0
126	1428
17	1355
1	1422
371	0
310	0
7	0
117	2637
17	2637
1	81
0	81
18	280
38	280
143	0
1994	0
0	0
389	0
1221	0
20	0
11	521
15	521
0	0
106	987
0	1060
0	974
345	0
0	0
3651	0
3219	0
0	1897
44	1256
0	1384
0	0
0	0
0	0
0	0
30	0
2	0
333	1287
0	1287
0	1287
235	962
8	962
3886	0
1022	2
3146	1
1512	2941
0	2941
2053	0
0	0
67	0
17	0
1006	2338
2	2338
0	5518
1	5445
1	5180
4072	0
46	0
1	0
146	0
8	0
1251	2
0	2868
0	2612
12	2439
778	0
349	0
111	940
12	940
7	361
10	361
4	348
0	0
2	675
414	675
1802	2
654	0
358	755
3	755
563	5609
0	5609
71	0
75	0
614	0
25	181
0	181
6	63
0	63
2	0
0	0
0	0
0	0
0	0
4	0
0	321
257	321
40	137
1	137
7	0
276	0
0	0
187	0
67	338
2	219
3	239
380	0
94	0
167	0
0	0
41	312
6	312
463	0
524	1923
2	1923
592	0
1	0
630	0
15	221
0	221
11	0
2022	3
381	0
0	0
0	0
0	0
4	902
22	902
3617	0
3	71
0	71
0	0
245	0
0	0
332	0
3128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
249	0
0	0
0	0
0	0
0	0
0	1
0	0
111	2638
2	2634
114	2235
329	0
2059	5337
0	5334
481	1439
9	1439
0	0
0	0
0	0
0	0
1368	0
321	0
0	94
8	94
239	0
351	0
153	0
1484	0
37	1333
13	1242
1	1333
1405	310
115	0
21	0
0	0
0	0
0	0
4	3
0	3
6194	1
0	0
2	200
19	200
2365	0
140	0
703	0
99	413
1	413
17	0
7	190
87	190
423	0
0	0
0	0
0	0
3227	2
3	0
325	0
663	0
0	0
0	0
0	0
0	0
0	0
0	0
4545	0
618	0
0	0
2	0
0	0
4531	3
1023	0
16318	1
76	0
56	693
0	693
9	137
2	187
0	123
33	141
219	0
1866	0
15919	3
532	0
728	0
1307	0
0	0
1	0
17	0
0	0
0	0
333	0
60	4965
0	3834
1	4334
0	3144
0	0
0	0
16	0
2	0
47	0
111	417
0	417
0	0
0	0
0	0
0	0
480	0
289	4
230	0
342	0
47	0
425	0
486	0
225	0
286	0
28	0
121	0
631	0
183	0
68	0
27	60
7	60
0	0
0	0
0	0
287	175
0	175
25	295
0	295
1045	1
27	3068
0	3233
2	2986
20	0
0	0
35	0
506	0
16	128
47	128
277	0
4	0
386	0
367	1891
0	1891
230	0
1602	0
734	0
256	0
55	500
3	500
10	1
107	705
9	705
1565	0
0	0
0	0
260	0
0	0
314	1438
0	1438
279	0
171	0
1	0
103	0
1	230
3	218
1	230
464	0
2142	3
167	760
7	760
484	0
0	33
7	33
10	0
0	0
55	0
67	114
1	114
451	1
0	0
0	0
0	0
0	0
150	0
