UniqueCount	AmbigCount
0	0
0	0
1862	0
6919	2
0	0
0	0
0	0
0	0
0	0
58	0
10	9
3	9
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
28	236
5	236
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
269	12
0	0
2	0
0	0
0	0
0	0
158	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13770	2
0	2
3472	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
98	0
7	36
1	36
253	0
1689	0
89	0
11	0
7	12
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
1385	1
0	0
0	0
5	2
0	0
0	0
0	0
101	823
6	823
1181	1
267	9544
28	9507
27	9548
3058	0
112	1
332	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
36	0
0	0
0	0
1	0
0	0
0	0
16	0
6	34
0	34
495	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
182	1635
91	1617
3	0
0	0
0	0
0	0
5798	0
404	0
48	311
44	311
904	3
0	0
7	2
78842	15
0	0
0	0
0	0
0	0
186	0
1	0
0	0
843	834
50	834
0	0
89	0
88	0
3	0
1554	1
0	0
291	652
0	652
3	0
584	0
32	0
9834	2
0	0
215	0
127	0
793	0
109	0
0	0
424	694
13	694
5109	1
28	5723
688	5723
536	0
229	0
490	0
1099	0
4077	1
10	0
1279	0
71	510
24	510
409	0
0	0
101	0
1291	0
0	0
894	0
0	0
332	0
1155	0
0	0
0	0
0	0
0	0
12	219
18	219
52	0
0	0
36	346
0	346
0	0
0	618
2	612
17	532
0	566
1	560
0	0
1862	12111
38	12111
0	12106
3	4225
0	0
651	0
6218	0
0	0
0	0
0	0
0	0
0	0
912	0
0	0
0	0
47	0
253	2
33	2
38	0
0	0
0	0
0	0
0	0
6276	1
1595	0
36	1
131290	32
115	0
0	0
12	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
39	45876
7	64177
7	58970
6	60557
42	34017
49	43760
276	0
0	0
0	0
0	0
1	0
3	0
45	195
7	195
35	270
10	270
167	0
197	2753
1	2753
5	0
56	37
0	37
229	0
335	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
9	89
4	89
0	0
0	0
1211	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	128
6	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
784	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
40	314
13	314
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	200
3	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	66
3	21
3	29
19	70
23	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
576	0
269	0
0	0
24	581
4	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
89	0
20	0
0	0
0	0
0	0
73	386
73	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	52
32	52
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
13	149
0	149
3	299
156	300
4	300
0	0
63	1072
0	1078
0	929
0	0
0	0
18	0
208	0
441	269
0	269
30	252
47	252
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1113	0
278	730
23	730
143	0
1408	0
48	395
32	395
84	167
3	167
0	0
0	0
0	0
0	0
0	0
2971	1
0	0
0	0
0	0
0	0
0	0
0	2753
11	2417
33	2432
0	1965
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
110	0
27	1145
95	1124
5	1148
457	3
647	3
0	0
0	0
1038	0
323	0
971	0
0	0
1019	0
0	0
6	0
0	0
4	0
759	241
34	224
5	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
905	0
24	324
1	324
0	0
0	0
0	0
553	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
202	0
0	0
2085	1
0	0
0	0
0	0
413	1901
8	1901
0	0
1081	1583
39	1583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
961	1
6	0
14383	2
1345	0
231	0
0	0
0	0
1044	0
0	0
0	0
471	0
0	0
0	0
76	1170
93	1168
2	1170
0	1064
0	1066
1	5
0	0
0	0
1459	7293
6	7293
20524	6
5	0
852	0
158	0
648	3169
0	3169
5	26
0	26
0	0
26	0
0	0
0	0
0	0
0	0
0	0
242	0
0	0
0	4
125	3499
64	3499
0	0
216	0
2	0
696	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6820	3
665	0
1682	0
0	0
0	0
0	0
0	0
0	0
0	1
141	0
1	0
28	0
126	1
0	0
0	0
0	0
0	0
563	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
0	125
40	125
98	449
0	449
317	0
3	0
0	0
0	0
213	0
427	0
0	0
384	0
536	0
0	0
0	0
0	0
0	0
0	0
0	0
1240	0
0	0
1257	0
444	0
0	0
0	0
0	0
56954	9
0	0
2653	0
839	295
10	293
2	0
0	0
0	0
24	858
15	642
0	637
24	626
3479	0
0	0
0	0
0	0
271	0
3	3207
24	2831
164	2831
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2916	1
158	0
0	0
1049	0
0	19
10	19
0	0
0	0
0	0
0	0
0	0
1153	0
1796	0
24	99
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
31	24
0	24
43	513
6	513
0	0
0	0
55	0
24	1035
96	1035
0	0
0	0
1159	0
498	0
486	1
9271	0
368	0
6258	2
184	0
164	429
107	438
33	447
303	0
0	0
0	0
140	12449
116	12449
104	0
232	0
203	0
11	0
94	380
9	380
1622	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
125	0
0	0
3808	1
166	0
4580	2
539	1
444458	57
0	0
25	680
42	680
0	0
28	0
11	0
1	293
1	293
0	0
0	0
24	0
26	806
10	540
4	722
0	0
579	0
0	0
0	0
0	0
364	0
731	2314
10	2314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
7	215
0	215
0	0
547	58
17	2
1	675
40	675
0	0
0	0
93	0
0	0
194	1013
12	1013
0	0
170	0
28	0
3	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2460	0
0	0
0	0
2079	1
0	0
673	0
510	0
0	0
6216	0
9	0
3274	2
142	0
653	0
0	0
0	0
468	3356
2	3356
5	0
0	0
0	0
0	0
0	0
0	0
247	0
0	0
453	0
270	1222
3	1222
27	373
4	374
44	375
915	1
122	1
0	0
12	87
0	87
0	53
0	691
0	714
0	599
0	622
0	358
3	358
47	0
77	0
6	0
3639	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
64	0
414	0
122	2112
4	2112
1751	0
523	0
312	0
9	0
10210	1
1255	0
0	0
2578	1
0	0
0	0
1	0
0	0
120	0
0	0
731	0
5	0
424	0
0	0
2702	0
1268	0
4467	0
4	0
376	0
0	0
214	0
1667	0
0	0
23	88
7	88
1239	0
29	0
0	0
325	2833
0	2833
0	0
0	0
0	0
30	0
592	0
5105	1
0	0
117	0
91	0
154	0
0	0
2	0
0	0
6	0
0	0
0	0
9	0
95	0
0	0
0	0
1228	0
13	10830
1594	10830
0	0
0	0
1638	0
0	0
307	12
192	0
0	0
0	0
0	0
0	0
540	1
290	1
254	0
24	0
0	0
1	1
3	0
0	0
1294	0
0	0
0	0
0	0
0	0
44	0
782	0
1133	0
35	0
1	1188
144	1188
25	1357
50	1357
908	220
60	1
402	20
1046	0
0	0
0	0
0	0
0	17
2	17
1	18
0	17
10	0
24	0
0	0
108	0
0	0
0	0
0	0
9	0
244	1596
0	1596
13	221
14	223
0	223
487	0
44	0
515	0
36	0
57	0
0	1997
162	2179
0	2162
18	464
252	464
132	570
19	570
3	0
1740	0
534	0
10	0
1	0
0	0
545	1
358	0
196	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
1189	0
79	0
410	0
1	2
1	0
0	0
6	0
232	0
1091	0
2417	158
3419	159
0	0
0	0
646	0
0	0
0	0
3	0
0	0
0	2
0	2
615	0
0	143
28	143
0	0
6	0
384	7140
3	7140
0	0
0	0
175	0
0	0
0	0
6	0
198	517
7	517
1	0
0	0
0	0
0	0
0	6
16	6
0	0
12	0
0	0
0	0
176	1164
133	1164
657	0
0	14
5	14
1283	1
392	593
1	593
66	1018
1	1018
0	0
146	0
794	0
2866	1
417	2
344	2
0	778
11	778
347	0
290	0
9	395
0	426
0	392
1	344
2001	0
0	0
0	0
21	0
292	0
302	0
186	1125
6	1125
149	1403
24	1403
156	1348
78	1348
0	1327
7	1330
0	1305
197543	13
0	0
0	0
0	0
3370	0
2	127
3	127
8	50
0	33
0	30
0	0
0	0
781	572
1	572
0	0
286	0
1492	1
0	0
383	1
0	0
0	0
0	0
0	0
0	0
0	0
565	0
9622	0
0	0
42	0
6092	2
0	3455
0	2841
0	2411
0	3002
0	2524
19	158
1	158
6	456
6	332
0	354
681	0
0	0
65	0
0	0
0	0
0	0
0	0
0	86
0	47
0	72
3	86
0	71
145	0
118	0
0	0
1143	0
361	0
1952	0
473	0
3	0
52	0
1587	0
0	1
0	1
3	0
1025	0
0	0
0	0
0	0
722	3983
3	3983
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
684	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
9727	1
50	528
0	528
21	1579
79	1579
1146	0
75	0
0	0
0	0
15	0
211	0
9	0
0	0
15560	5
0	0
0	0
0	0
0	0
0	0
0	0
11	662
2	662
0	0
0	0
0	0
588	5339
490	5339
2026	4
7	1
1805	4
1367	0
932	2155
19	2155
86	0
2086	0
1013	0
0	0
0	0
0	0
288	0
0	0
383	2312
7	2312
9	0
0	0
0	0
2246	0
0	0
1	76
2	76
118	590
12	590
259	0
1	0
3569	1
0	0
24	0
0	0
9	103
0	103
700	0
0	885
2	743
3	766
416	0
0	0
10825	0
2659	0
1	0
573	0
41	82
49	83
23	0
21	3060
1658	3061
12207	1
45	1360
47	1374
0	1369
0	1047
0	0
0	169
69	169
13	6
20	0
0	0
219	14
37	0
2	0
3862	0
8	22085
0	18715
0	17938
0	11621
111	0
0	0
0	0
0	0
0	0
552	0
496	0
0	0
90	0
23	0
0	0
404	0
160	0
1038	0
163	8071
0	8071
5310	8
49	0
0	0
4178	0
0	0
597	0
17	0
226	1
2	5
5	6
0	0
0	0
512	0
33	0
27	0
0	0
3	66
0	66
394	0
42	108
22	108
0	0
76	0
4	3296
37	3549
12	3078
0	0
64	0
17	0
534	0
117	0
966	8078
0	8078
326	0
0	0
0	0
1587	1
204	1261
1	1261
0	0
0	0
0	0
0	0
465	882
34	882
0	0
0	0
0	0
42	0
2447	0
0	0
0	7
0	7
16	227
0	227
0	0
1218	2213
0	2213
52	0
1095	0
881	0
0	0
190	1475
0	1480
0	1312
206	2986
38	2986
3	0
66	0
0	0
6	0
28	0
97	260
0	260
5	146
0	0
75	793
1	784
0	792
0	0
102	1154
15	1154
0	0
609	2
399	0
1385	0
1	0
200	0
0	0
0	0
0	0
397	0
142	0
943	3538
3	3538
1098	0
4	286
99	285
3	291
0	0
2082	0
7	0
3642	0
2644	1
1922	0
91	0
36	0
164	0
1140	0
5	0
766	0
783	0
0	0
3	0
21	0
132	0
0	0
0	0
1308	0
8	0
5	3
0	3
21	0
0	3521
23	3519
0	2524
3	2749
1	2654
23	72
3	72
1845	93
164	0
0	0
0	0
2	2160
22	1873
2	1662
2	0
166	0
205	0
2594	0
126	0
0	0
0	0
431	0
218	559
3	559
0	0
0	0
0	0
40	0
51	0
110	0
432	0
102	0
0	0
1937	0
617	15071
474	14891
3	14746
4	15031
4770	0
817	0
0	0
0	0
59	1016
0	1016
14	1016
1231	1
847	0
53	0
60	531
0	453
0	531
0	9469
1914	9547
760	0
55	0
0	0
2002	0
855	3700
0	3700
18	218
13	218
4	215
5	829
35	829
45	474
1	474
0	0
0	0
0	0
0	0
0	0
0	0
69	0
12	0
782	0
714	1
83	0
6	38
1	0
4469	0
4	0
555	0
85	0
0	0
0	0
0	0
42	0
2674	0
0	0
0	0
0	1
0	1
207	0
46	0
10	96
10	98
44	2
251	0
605	0
245	0
0	0
223	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	0
31	719
65	719
0	0
723	0
3	220
22	220
351	0
1109	0
0	0
3923	0
949	0
74	0
1239	0
54	0
6	1571
25	1084
64	1184
316	1
36	3034
13	2829
0	2939
22	3019
15	3021
0	3021
803	0
16629	7
1955	1
41490	6
133	0
297	0
1	0
2	0
42	0
1003	3
185	0
1	0
183	4
177	1
234	1
492	1
328	3
32	0
0	0
33	0
127	0
0	0
0	0
0	0
0	0
0	0
101	1121
0	1121
168	0
240	0
1475	0
436	0
2035	0
1097	0
415	0
278	0
80	0
1379	0
72	0
0	0
0	0
567	0
0	0
147	0
1800	0
39	0
1324	0
1099	0
1038	1
265	0
1	0
4	143
16	172
0	171
55	0
0	0
0	0
0	0
9	0
316	0
388	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
498	0
39	480
1	480
0	0
0	0
0	0
213	0
540	0
287	0
1366	0
48	0
300	0
497	2661
44	2661
644	0
73	0
2790	1
3630	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
1384	375
11496	2
0	0
0	0
440	0
774	0
0	0
0	0
0	0
0	0
369	0
0	0
155	0
0	0
0	0
82	971
0	1137
0	689
0	877
0	0
1411	0
130	586
3	586
2089	0
8	0
0	0
14	919
26	854
11	570
2790	0
255	3252
237	3252
1585	0
7	2
4063	2
19	842
35	831
48	804
803	0
294	0
614	0
248	0
36	0
208	1392
6	1392
0	0
0	0
0	0
0	0
156	0
0	0
1077	0
7969	1
370	0
240	0
336	0
1787	4715
30	4715
371	1
2	0
5	0
0	0
86	0
268	0
262	0
742	0
1022	0
2	0
9	0
8	0
562	0
7	0
1169	1
2014	0
68	0
285	0
428	0
69	87
47	45
25	86
46	0
34	174
20	174
5941	3
2	0
0	11
0	11
3	39
0	39
0	0
8	0
419	2976
0	2976
169	293
0	293
298	0
2336	2
662	0
178	0
20	0
0	0
0	0
2	6537
0	5609
0	6203
54	0
74	0
70	424
4	424
136	0
0	0
0	0
4279	1417
114	23
5139	671
389	1
48	0
1243	19
0	0
1394	1993
0	0
0	0
327	942
325	4674
38	4674
321	955
173	1
24149	3
1093	12142
0	13077
0	12295
131	11443
17	12191
29	0
0	0
247	0
64	533
0	528
0	533
167	0
7518	0
1795	0
459	0
367	0
936	0
57	0
6445	5
32	0
532	1630
0	1630
0	869
0	871
18	853
85	468
9	468
0	0
2490	0
330	0
90	398
0	398
0	0
0	0
36	0
13	0
989	0
24	45
8	45
946	0
183	425
17	425
196	0
1080	0
0	0
2678	0
9	52
14	52
6177	0
8008	2
119	0
436	0
1168	0
10	0
5796	4
45	502
17	513
0	529
205	389
0	365
0	389
194	0
33	116
19	116
0	0
0	0
2855	0
0	20
0	20
0	20
0	0
20	0
193	679
2	679
41	0
562	0
0	0
725	0
0	0
5322	1
3735	0
410	0
1135	1
7124	1
0	0
104	951
0	881
2	990
1	0
2	0
0	0
0	0
0	0
5974	0
196	0
73	227
1	227
347	0
119	830
0	830
0	711
299	1506
37	1506
443	0
0	0
34	0
7	55
8	55
0	0
68	0
0	0
0	0
0	0
0	0
449	0
201	901
1	901
169	1431
0	1431
187	0
9	23
0	23
1483	0
0	0
0	0
486	0
0	0
1440	0
0	0
281	1420
0	1420
6213	0
0	0
0	0
2483	0
556	0
128	909
10	909
309	0
94	597
0	597
39	0
0	0
163	0
0	0
23	0
0	0
0	0
1331	0
602	0
188	0
402	0
0	0
0	0
0	0
0	0
58	382
0	382
0	1398
0	1402
7	1370
0	1023
0	1019
34	1375
3467	0
918	0
443	0
1207	1
0	1180
7	864
1	1038
39	1038
0	0
0	0
3679	0
0	0
70	1434
4	1434
1569	0
10	461
0	501
27	485
3	0
494	0
50	0
0	0
0	0
0	0
227	1
141	1
476	0
1459	0
405	0
4972	1
4	0
0	0
294	0
707	0
509	0
0	0
181	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
417	0
0	0
0	0
0	0
2038	0
120	0
5	152
42	152
41	598
0	598
248	1405
2	1405
0	0
107	0
0	1
0	0
0	0
41	0
4	0
14053	12
0	0
21	0
138	0
506	0
23648	2
13	143
8	143
0	0
7	0
1	0
846	1
496	0
1	0
8	0
3066	2
1	61
21	61
432	0
479	0
1	0
1042	0
7	0
0	0
127	0
367	0
21	0
0	0
1633	0
0	0
0	0
0	0
3495	0
2739	3013
0	3013
0	0
0	0
4025	17
245	845
59	977
106	720
106	0
646	0
0	0
306	0
0	0
89	0
208	3397
3	3397
807	0
0	0
201	0
77	0
0	0
0	0
0	0
391	0
91	0
0	0
120	598
0	598
315	0
0	0
585	0
0	0
663	1
0	1
0	1
620	2675
1	2675
1	1214
4	1114
10	1254
79	1199
1	0
5	0
0	0
28	268
10	268
838	0
155	0
4484	0
4	0
0	0
0	0
3	1035
1	977
6	858
155	0
309	0
447	2
398	2
1	0
3	0
7	0
833	0
237	4477
0	4633
39	2247
0	4640
27	614
0	614
53	0
479	0
160	477
37	477
31	2165
11	2309
20	1686
36587	3
669	0
246	0
1048	0
41	0
6287	0
2448	1
30	0
1	59
0	59
156	1
1033	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
706	0
0	0
0	0
10	0
46	0
159	0
7	19
234	1067
0	1085
252	885
0	885
4	0
8	131
0	131
1153	0
0	0
15	0
0	0
0	0
0	1536
0	1536
0	68
0	68
94	51
30	51
1600	0
1965	0
251	0
9	52
33	52
70	0
7	0
0	0
6	0
770	0
793	0
0	0
3	0
0	0
1691	1
5	58
0	58
93	0
402	0
0	741
32	741
0	0
0	0
0	0
0	0
96	0
6	3268
340	3268
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
37	0
0	0
955	0
6587	1
1	4
15	4
3587	0
101	0
5	136
28	136
130	365
0	365
0	365
168	0
307	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	712
61	712
8	0
0	0
1083	0
13	538
167	538
0	0
0	0
238	1041
0	1041
0	373
58	373
201	0
1	0
0	37
0	37
219	0
2005	1
0	0
72	0
0	1
0	0
0	1
0	0
12	73
0	73
2477	0
676	0
2953	0
3	0
789	3
0	0
1	0
0	0
9	0
0	0
46	0
6	0
1	0
0	0
14	8615
131	11496
19	8681
6	9251
0	7325
0	5881
631	0
545	0
0	0
7	758
509	758
3	367
1	363
57	392
0	54
2	54
34	30
0	30
818	0
298	0
2	44
17	44
75010	11
10	0
0	0
1	0
5	980
3	800
15	833
0	774
0	832
5	838
1	834
0	732
11	1
112	1005
3	1005
798	0
0	0
41	289
7	289
7	1081
10	928
1	1076
0	1027
1	0
22	1
0	1
41	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
318	892
1	1
15	5
121	0
1452	0
34	0
138	0
0	0
0	0
0	0
993	0
55	2177
142	2177
885	0
9454	2
250	0
1223	2
599	0
2192	0
1	0
0	421
11	421
1	0
221	0
365	0
844	0
0	0
32	1696
6	1549
0	1549
3	1649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	166
47	166
4	60
0	60
153	0
0	0
16	185
29	185
1	184
655	0
1896	372
1	372
1036	0
3	0
0	0
128	0
2	1687
2	1544
11	1547
56	855
13	855
0	859
6	859
75	1
2676	0
1173	0
1	194
65	194
0	0
0	0
0	0
1453	6627
0	6627
0	0
14	665
162	665
0	0
43	0
7	0
0	0
1	0
0	0
103	0
31765	68902
31	68900
38	0
27	0
146	0
54	0
392	0
0	0
0	0
355	0
0	0
0	0
0	0
0	0
179	0
14	0
123	0
287	0
11	0
826	3
0	0
126	0
1396	0
24	2062
8	1614
8	1787
1274	69
1306	0
20	0
1	0
30	0
443	0
198	0
231	0
138	0
6	678
11	610
4	599
47	0
5	472
6	424
29	413
1065	0
6	1135
7	837
0	967
103	0
0	4
0	4
15	0
0	0
60	0
603	393
0	393
0	0
0	3
845	3
312	3661
15	3661
741	1
0	0
0	0
186	0
216	0
2329	0
35	78
18	78
35	0
264	0
67	0
3	3556
248	3556
40	0
544	0
9	0
2907	0
15	1004
26	1004
1741	0
65	0
0	0
0	0
0	0
0	1
0	1
1	4638
13	3328
5	4611
15	0
235	0
302	0
92	0
0	0
561	0
0	0
0	1
0	1
20	1800
0	1830
40	1595
39	1523
1	0
32	0
146	0
41	305
0	305
0	0
46920	6
15	0
190	337
13	337
863	2149
0	2148
530	0
1948	1
2	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	62
0	62
0	62
29	145
0	145
1	327
167	327
383	0
3	31
18	31
0	0
0	0
0	0
0	0
2581	0
2463	0
0	0
1	0
0	0
0	0
3087	0
0	0
0	0
0	0
0	0
1	0
0	0
7042	2
68	0
1394	0
55	0
0	0
15	209
1	209
514	315
976	0
213	0
33	0
2989	0
7	80
10	80
1374	0
32	351
0	342
0	351
47	925
55	925
1066	0
3	0
311	0
59	0
0	0
10	106
0	0
0	1
0	0
0	0
6	7
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
62	0
134	1768
9	1768
63	1607
5	1578
32	0
229	0
65	0
10118	4
223	0
281	0
0	0
0	0
50	0
0	0
1	0
0	0
0	0
0	0
0	0
3441	0
6	0
3000	4239
0	0
0	4239
11	311
1	311
280	0
0	1498
66	1498
549	0
15	248
19	1279
68	1202
0	1071
554	0
55	0
26	0
9	0
419	0
0	0
91	0
0	0
0	0
132	441
6	441
239	604
1	604
158	0
78	144
0	144
11	38
0	38
0	0
0	0
0	0
0	0
0	34041
7	29115
484	30264
33	28960
214	29099
15	0
329	0
750	0
1000	0
0	0
139	0
7	0
2	132
0	132
24	0
32	1379
131	1379
199	0
37	454
0	395
0	367
47	215
33	215
6	0
577	0
30	717
5	717
772	0
1	0
0	0
0	0
0	0
41	8099
0	6908
0	7721
0	0
0	0
0	0
0	16
1	16
0	9
1	9
1	0
3	3
59	0
1801	4
146	0
0	0
5	0
0	59
0	60
0	60
0	0
131	0
7	0
34	0
883	14
55	405
5	405
931	1
0	0
1	1
175	5946
817	5946
1324	50
306	4
7	0
153	134
130	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14131	1
105	0
10	91
0	85
2	84
0	1019
257	1019
51	878
0	0
375	0
2	6
0	6
0	6
1231	0
0	827
15	645
0	634
360	0
6	0
2	0
928	0
0	0
0	0
0	0
464	0
319	0
49	0
0	0
35	1261
18	1332
1	1214
0	0
0	0
0	2016
0	1572
0	1790
8	0
33	141
0	141
4232	0
1448	0
3040	0
31	202
0	203
0	186
28687	6
43	0
127	0
0	0
806	0
17	0
1708	0
2433	0
54	356
5	356
91	0
114	0
0	0
342	0
32	232
0	232
390	0
4352	1
182	0
7670	0
25	870
18	870
32	866
219	0
218	0
3	0
116	0
9047	0
0	281
58	281
7	338
12	116
47	275
32	275
181	0
23	18
2	18
2008	0
21	131
15	131
5	0
0	0
46	622
34	622
54	0
0	0
36	0
91	0
4291	0
0	0
12	0
252	0
423	0
647	1
0	0
1	0
2481	0
637	0
2	0
1016	0
44	0
66	0
2	0
113	565
21	565
3	0
234	0
28	0
508	6061
0	6061
531	0
0	0
0	0
0	0
203	0
320	1833
0	1833
169	1811
41	1815
0	1727
5	1688
10	1620
33	1706
0	0
564	0
44	0
